"invoice_id","supplier_name","category","invoice_date","status","amount_usd","comment"
"INV-356564"," HELIOS ROBOTICS ","Logistics ","2024-09-22","Approved","USD 1,857.61 "," three-way match complete; cost center 113"
"INV-313330","Zenith Components","Professional Services"," 2024-04-02 "," On Hold "," $534.91"," price variance escalated; cost center 108 "
"INV-771085","NovaPack","Hardware","2024-02-05 ","Approved","$3,575.96 "," vendor submitted via portal; cost center 115"
"INV-771085"," Nova-Packaging"," Hardware"," 2024-02-05 ","Approved ","$3,575.96"," duplicate submit; consolidate in close process "
"INV-739580"," Vtx Logistics","Logistics "," 2024-06-18 "," Approved"," $9,091.95","three-way match complete; cost center 104 "
"INV-962445"," Nova Packaging ","Facility "," 2024-03-10","On Hold","$8,466.27 ","requires VAT documentation; cost center 116 "
"INV-569792"," HeliosRobotics ","Logistics","2024-03-06"," Pending"," $2,488.18"," price variance escalated; cost center 111"
"INV-513271","Lumen-Analytics "," Software ","2024-06-09 "," Approved","USD 5, 059.72 ","vendor submitted via portal; cost center 119 "
"INV-751598","Astra-Supplies "," Professional Services "," 2024-04-19 ","Approved","$4,909.01 "," pending shipping confirmation; cost center 101 "
"INV-421912","Lumen Analytix ","Facility"," 2024-05-29 "," Pending "," $5,847.72 "," pending shipping confirmation; cost center 119 "
"INV-497513","Zenith-Components","Logistics","2024-01-13 ","On Hold ","$6,737.56"," three-way match complete; cost center 108"
"INV-497513","Zenith-Components","Logistics","2024-01-13 ","On Hold "," $6,737.56 "," duplicate submit; consolidate in close process "
"INV-934774"," AstraSupply","Hardware "," 2024-05-18 "," Approved","USD 6, 006.08"," price variance escalated; cost center 119"
"INV-892415"," VertexLogistics ","Hardware","2024-02-23 "," Pending ","$7,051.09"," three-way match complete; cost center 109"
"INV-943935","Astra Supplies "," Cloud"," 2024-01-09"," Approved","$6,203.64 "," pending shipping confirmation; cost center 115 "
"INV-527730"," AstraSupply ","Cloud ","2024-09-06","Approved","$6,033.62 "," vendor submitted via portal; cost center 103 "
"INV-857049"," Zenith Comp. "," Hardware"," 2024-06-21 ","Rejected"," USD 6,329.74 "," pending shipping confirmation; cost center 104"
"INV-420829"," Nova Packg. "," Cloud","2024-04-15","On Hold ","USD 3, 433.32","pending shipping confirmation; cost center 111 "
"INV-869064"," Astra Supplies "," Professional Services "," 2024-02-17 ","Approved","$9,037.12 "," vendor submitted via portal; cost center 103"
"INV-368855"," Lumen-Analytics","Professional Services ","2024-02-02","On Hold","USD 1,942.87 "," price variance escalated; cost center 106"
"INV-901830"," LumenAnalytic","Software"," 2024-02-08 ","Pending "," USD 9, 266.28 ","three-way match complete; cost center 104"
"INV-901830","Lumen-Analytics","Software "," 2024-02-08 ","Pending"," USD 9, 266.28","duplicate submit; consolidate in close process "
"INV-738637","LumenAnalytics","Logistics ","2024-07-23 ","Approved","$9,992.74","three-way match complete; cost center 116"
"INV-382203","Astra Supplies","Hardware","2024-09-13","Approved"," $8,945.79","three-way match complete; cost center 115"
"INV-572007"," ZenithComponents ","Hardware","2024-07-22"," Approved "," $2,746.55 ","vendor submitted via portal; cost center 108 "
"INV-287949"," Zenith Components ","Facility"," 2024-07-23"," Pending ","USD 5,202.91 ","three-way match complete; cost center 112"
"INV-292516"," Nova Packg. ","Cloud","2024-08-04"," Pending","$8,449.07"," match to PO required; cost center 113"
"INV-774667","Nova-Packaging ","Facility","2024-06-06","On Hold"," $5,747.53","three-way match complete; cost center 114 "
"INV-774667","Novapackaging ","Facility"," 2024-06-06 ","On Hold"," $5,747.53 ","duplicate submit; consolidate in close process"
"INV-220094","Zenith Comp."," Hardware"," 2024-02-09"," Approved"," $7,751.96"," vendor submitted via portal; cost center 116 "
"INV-143413","LumenAnalytic"," Professional Services "," 2024-01-28"," Approved","$5,138.98"," vendor submitted via portal; cost center 109"
"INV-825657"," LumenAnalytics "," Professional Services","2024-05-25"," On Hold "," USD 4,543.10"," requires VAT documentation; cost center 112"
"INV-257882","Zenith Component "," Facility","2024-04-05"," Approved","USD 5,938.11","pending shipping confirmation; cost center 100 "
"INV-607588"," Vertex-Logistics "," Facility "," 2024-04-01","On Hold "," USD 1,974.35","vendor submitted via portal; cost center 101 "
"INV-752315","Vertex Logistics "," Logistics"," 2024-05-18 ","Approved"," $3,214.23","match to PO required; cost center 105 "
"INV-738091"," Helios-Robotics ","Facility "," 2024-08-21","On Hold ","$2,573.53"," pending shipping confirmation; cost center 119 "
"INV-367252","Helios Robotix"," Hardware","2024-07-21"," Approved "," USD 7,981.80"," match to PO required; cost center 114"
"INV-593804"," ZenithComponents","Facility"," 2024-08-18 "," On Hold"," USD 6,307.69"," three-way match complete; cost center 108"
"INV-462458"," Zenith Component "," Logistics","2024-06-02 ","Approved "," $7,343.12 "," three-way match complete; cost center 107"
"INV-327558","AstraSupply "," Professional Services ","2024-02-18 "," Pending"," $7,367.69 ","requires VAT documentation; cost center 106 "
"INV-163763","Zenith Component "," Software ","2024-04-20 "," Approved ","$3,964.54 ","requires VAT documentation; cost center 117"
"INV-730137","Vertex-Logistics "," Logistics ","2024-07-29","Approved "," $7,174.15","pending shipping confirmation; cost center 105"
"INV-730137"," Vtx Logistics","Logistics "," 2024-07-29 ","Approved "," $7,174.15","duplicate submit; consolidate in close process"
"INV-977841"," HeliosRobotics"," Hardware ","2024-03-19 ","Rejected"," USD 1,861.55 "," three-way match complete; cost center 115"
"INV-253779"," Lumen-Analytics "," Software ","2024-05-12"," Pending ","USD 5, 756.47 "," price variance escalated; cost center 110"
"INV-493160"," Helios Robotix "," Professional Services "," 2024-05-26"," Approved"," $5,007.29","vendor submitted via portal; cost center 117"
"INV-501313","Astra-Supplies "," Professional Services"," 2024-08-04 ","Approved "," $8,796.65"," pending shipping confirmation; cost center 102 "
"INV-598891"," Nova Packg."," Logistics "," 2024-04-15 "," Pending ","$3,797.49 ","pending shipping confirmation; cost center 102 "
"INV-134257"," Nova-Packaging"," Hardware "," 2024-09-16 ","On Hold","$2,455.75","match to PO required; cost center 116"
"INV-766777"," HeliosRobotics"," Software "," 2024-05-21 ","On Hold","$4,603.38 "," pending shipping confirmation; cost center 110 "
"INV-913417"," Lumen Analytics"," Cloud"," 2024-06-10"," Approved ","$5,068.71"," vendor submitted via portal; cost center 116"
"INV-913417","Lumen-Analytics","Cloud "," 2024-06-10 "," Approved","$5,068.71","duplicate submit; consolidate in close process"
"INV-702465","Zenith Comp. "," Facility ","2024-09-22","Approved","USD 8, 767.20 "," three-way match complete; cost center 116 "
"INV-867168"," Astra Supplies "," Professional Services ","2024-05-21"," Approved"," $9,694.11 ","match to PO required; cost center 114 "
"INV-576032"," LumenAnalytics ","Facility"," 2024-03-04"," Approved"," USD 3, 236.70 "," requires VAT documentation; cost center 116"
"INV-866452","Nova-Packaging"," Professional Services ","2024-02-08","Approved"," USD 7, 273.19","pending shipping confirmation; cost center 116 "
"INV-459017"," Helios Robotix"," Professional Services"," 2024-01-29","Rejected"," $6,144.86 "," vendor submitted via portal; cost center 110"
"INV-861643","HELIOS ROBOTICS","Facility","2024-01-29"," Approved "," $2,917.03 ","price variance escalated; cost center 108"
"INV-950030","Nova Packg.","Software","2024-08-20 "," Approved","$4,273.08","vendor submitted via portal; cost center 100"
"INV-757011","HeliosRobotics","Hardware","2024-09-26 "," Approved","$779.91","price variance escalated; cost center 104 "
"INV-613931","NovaPack","Software","2024-02-23 "," Pending "," USD 7,232.79 "," vendor submitted via portal; cost center 109 "
"INV-781258","Lumen Analytics"," Software "," 2024-02-03","Rejected"," USD 7, 369.08"," vendor submitted via portal; cost center 110 "
"INV-535606","VertexLogistics ","Hardware","2024-05-03"," On Hold "," USD 3, 374.78","price variance escalated; cost center 103 "
"INV-535606","Vertex Log."," Hardware ","2024-05-03","On Hold "," USD 3, 374.78 "," duplicate submit; consolidate in close process"
"INV-686002"," LumenAnalytic ","Hardware"," 2024-05-13","Approved ","USD 8,999.15"," price variance escalated; cost center 119"
"INV-697182","NovaPack ","Logistics ","2024-03-19"," Rejected","USD 9,528.38 ","three-way match complete; cost center 116 "
"INV-862679"," Astra suppl."," Facility","2024-03-31"," Pending","USD 4, 081.48 ","pending shipping confirmation; cost center 115 "
"INV-200878","Lumen Analytix ","Professional Services "," 2024-03-02","Approved","$1,351.38"," match to PO required; cost center 109"
"INV-217197","HELIOS ROBOTICS "," Software","2024-07-22","Pending"," $1,767.15 "," price variance escalated; cost center 105"
"INV-326544","LumenAnalytics ","Logistics ","2024-04-11 "," Approved","USD 633.31 "," match to PO required; cost center 103 "
"INV-445600"," Zenith Components ","Cloud ","2024-06-07","Pending ","$5,144.24"," match to PO required; cost center 101 "
"INV-759445","Novapackaging"," Professional Services","2024-05-16 "," Pending","USD 7, 826.40 "," price variance escalated; cost center 104 "
"INV-306320"," Vertex-Logistics"," Facility ","2024-01-07"," Rejected ","$7,130.79 ","three-way match complete; cost center 103 "
"INV-625178"," Lumen Analytics ","Facility "," 2024-02-04"," Approved"," USD 7, 219.55 "," vendor submitted via portal; cost center 113 "
"INV-928544","Zenith Components "," Professional Services","2024-07-31"," Rejected","USD 1, 705.72"," requires VAT documentation; cost center 103"
"INV-682453","Novapackaging ","Professional Services","2024-07-02 "," Approved ","$5,663.07","three-way match complete; cost center 100 "
"INV-836838"," VertexLogistics "," Facility "," 2024-02-11 ","Pending","USD 5,909.48","three-way match complete; cost center 117"
"INV-255317","Nova Packg."," Facility","2024-01-07 "," On Hold "," $5,217.73 ","price variance escalated; cost center 117"
"INV-389522","LumenAnalytics ","Professional Services"," 2024-07-24 ","Approved","$6,241.30","pending shipping confirmation; cost center 101"
"INV-808648"," AstraSupply","Hardware"," 2024-01-18","Approved "," USD 1,555.96 ","three-way match complete; cost center 114 "
"INV-861944"," Astra-Supplies","Cloud ","2024-02-21 "," Pending"," $5,633.14"," pending shipping confirmation; cost center 108"
"INV-506100","Helios Robotix","Cloud"," 2024-06-07 "," Approved","USD 7, 235.95 ","match to PO required; cost center 100 "
"INV-105203","ZenithComponents ","Professional Services "," 2024-02-21"," Approved "," USD 9, 741.64"," pending shipping confirmation; cost center 116"
"INV-341444","Zenith Components ","Logistics","2024-03-08 ","Approved"," $2,611.40","requires VAT documentation; cost center 103"
"INV-341871","Zenith Comp."," Software ","2024-08-04 ","On Hold ","$5,422.36","match to PO required; cost center 118 "
"INV-972145","HELIOS ROBOTICS","Facility ","2024-02-20"," Approved","USD 5, 291.98 "," match to PO required; cost center 112"
"INV-822657","HeliosRobotics "," Software","2024-05-21 ","Approved ","$4,528.34"," requires VAT documentation; cost center 118 "
"INV-401373"," VertexLogistics ","Professional Services "," 2024-04-07 "," Pending","$5,973.10 ","match to PO required; cost center 106"
"INV-401373"," Vertex Logistics","Professional Services","2024-04-07 "," Pending"," $5,973.10","duplicate submit; consolidate in close process "
"INV-647849"," Astra Spp ","Logistics"," 2024-01-12 ","On Hold","$1,420.82","three-way match complete; cost center 105 "
"INV-937373"," AstraSupply","Professional Services","2024-02-28","On Hold"," $6,039.34"," match to PO required; cost center 111"
"INV-527759","LumenAnalytic"," Cloud","2024-02-17 ","On Hold"," $2,952.67 ","pending shipping confirmation; cost center 116"
"INV-199377","VertexLogistics "," Software","2024-09-14 "," Approved ","$1,430.95","pending shipping confirmation; cost center 116 "
"INV-175494","Vertex-Logistics "," Logistics","2024-04-27"," Rejected","$4,813.37 "," vendor submitted via portal; cost center 113 "
"INV-175494"," Vtx Logistics ","Logistics "," 2024-04-27","Rejected","$4,813.37 ","duplicate submit; consolidate in close process "
"INV-333066","AstraSupply "," Software "," 2024-07-18 "," Approved "," USD 695.51 ","vendor submitted via portal; cost center 101"
"INV-432854"," LumenAnalytics"," Facility","2024-09-11","Pending"," $6,547.73","requires VAT documentation; cost center 104"
"INV-912866"," NovaPack"," Software","2024-05-31 "," Approved","$2,020.79 ","pending shipping confirmation; cost center 113"
"INV-553169","Astra Supplies ","Logistics"," 2024-09-12","Approved ","$7,163.51 ","three-way match complete; cost center 113 "
"INV-119391","Astra Supplies","Facility ","2024-01-07","Approved","$7,124.26 "," three-way match complete; cost center 117 "
"INV-481138","LumenAnalytics ","Professional Services ","2024-09-20"," Approved "," $6,507.52 "," requires VAT documentation; cost center 102 "
"INV-481138","LumenAnalytic","Professional Services ","2024-09-20","Approved ","$6,507.52"," duplicate submit; consolidate in close process "
"INV-761950"," Astra Spp"," Hardware ","2024-01-15 ","Approved "," $3,404.41","requires VAT documentation; cost center 114"
"INV-573893","LumenAnalytic","Logistics ","2024-05-06 "," On Hold "," $3,976.92"," match to PO required; cost center 114 "
"INV-167306"," Vertex-Logistics"," Hardware"," 2024-07-05","Rejected"," $6,024.62 "," match to PO required; cost center 102 "
"INV-233734","Vertex Log. ","Facility","2024-04-20","Rejected ","USD 6, 094.89 ","price variance escalated; cost center 101 "
"INV-774375"," Vertex-Logistics "," Logistics","2024-05-14 "," Approved"," $721.32 ","match to PO required; cost center 117 "
"INV-516359","Nova Packaging "," Professional Services "," 2024-06-03 "," Approved","USD 4,761.35"," three-way match complete; cost center 118 "
"INV-808260","Vertex Log. "," Logistics","2024-07-22 ","Approved ","USD 2, 665.35 ","pending shipping confirmation; cost center 115 "
"INV-332514","Astra-Supplies ","Software ","2024-01-05","Pending ","$7,472.49 ","vendor submitted via portal; cost center 117"
"INV-877607"," Zenith Component "," Professional Services ","2024-07-30 "," On Hold "," USD 2,416.50","match to PO required; cost center 113"
"INV-775139"," Zenith Components"," Logistics"," 2024-04-25"," On Hold"," USD 8, 866.05"," three-way match complete; cost center 117 "
"INV-396484"," Nova-Packaging ","Logistics ","2024-05-16 "," Approved"," $4,010.88","vendor submitted via portal; cost center 103 "
"INV-204060"," Astra suppl. ","Hardware ","2024-06-04 "," Rejected"," $6,946.02 "," pending shipping confirmation; cost center 117 "
"INV-164984","Nova Packaging "," Software "," 2024-06-03 ","Approved"," $6,432.89 ","pending shipping confirmation; cost center 119 "
"INV-906135","Vtx Logistics ","Professional Services "," 2024-06-15 "," Approved"," $9,538.66","match to PO required; cost center 118"
"INV-564528","Lumen Analytics "," Professional Services "," 2024-01-02 ","On Hold","USD 7,642.75 "," price variance escalated; cost center 106"
"INV-292709"," Lumen Analytics","Hardware "," 2024-05-28","Approved","USD 3,728.62 "," match to PO required; cost center 109 "
"INV-124046","Helios Robotix ","Hardware "," 2024-05-24 "," Pending ","USD 3,328.65 "," price variance escalated; cost center 105 "
"INV-199789"," AstraSupply","Facility ","2024-04-21 ","Approved ","USD 6, 124.00 ","pending shipping confirmation; cost center 116 "
"INV-476984","NovaPack"," Cloud"," 2024-06-15 ","Pending","USD 3, 388.61","vendor submitted via portal; cost center 117 "
"INV-322023","Vtx Logistics"," Logistics"," 2024-02-23"," Approved "," $6,336.58 ","requires VAT documentation; cost center 118 "
"INV-322023"," Vertex Log. "," Logistics"," 2024-02-23 "," Approved "," $6,336.58"," duplicate submit; consolidate in close process "
"INV-547620"," Lumen Analytix","Professional Services ","2024-01-21"," Approved ","$1,773.52 "," vendor submitted via portal; cost center 103"
"INV-763880","Nova-Packaging "," Facility"," 2024-09-06","Pending","USD 2, 885.72 "," three-way match complete; cost center 107 "
"INV-750062"," ZenithComponents","Logistics ","2024-06-11 "," Approved ","USD 8, 070.77"," vendor submitted via portal; cost center 109"
"INV-727221"," Lumen-Analytics","Cloud "," 2024-01-18","Pending "," USD 8,961.04 "," vendor submitted via portal; cost center 118 "
"INV-183714","HELIOS ROBOTICS","Logistics ","2024-08-11","On Hold ","USD 9, 690.80"," price variance escalated; cost center 118"
"INV-193011"," Lumen-Analytics ","Cloud ","2024-05-07 "," Rejected "," USD 692.14","match to PO required; cost center 108 "
"INV-257381"," ZenithComponents"," Hardware "," 2024-02-26 ","Pending","USD 7,255.28"," pending shipping confirmation; cost center 110 "
"INV-739596"," Helios Robotics","Professional Services ","2024-07-08","Approved"," $9,931.42 "," price variance escalated; cost center 104 "
"INV-272112","HeliosRobotics "," Software ","2024-04-23 "," On Hold","USD 5,622.25","pending shipping confirmation; cost center 116 "
"INV-230745","Zenith Comp.","Professional Services"," 2024-03-05"," Rejected "," $8,043.36 ","vendor submitted via portal; cost center 101 "
"INV-575805"," Zenith Comp."," Hardware ","2024-04-22 ","Approved "," USD 2, 877.39 ","vendor submitted via portal; cost center 115"
"INV-316412"," Zenith Component ","Software ","2024-08-08 ","Approved "," $1,403.23","three-way match complete; cost center 116 "
"INV-888036","Helios Robotics","Facility","2024-01-23","Pending"," USD 7, 735.12","match to PO required; cost center 106"
"INV-609397","VertexLogistics "," Professional Services"," 2024-08-07","On Hold"," $1,288.76","requires VAT documentation; cost center 112 "
"INV-591165","Helios Robotix ","Hardware"," 2024-01-06 ","Approved "," USD 2,460.85 "," vendor submitted via portal; cost center 112 "
"INV-118277"," Vertex-Logistics","Hardware","2024-03-26"," Approved "," $4,088.46 "," vendor submitted via portal; cost center 106 "
"INV-148624","Astra-Supplies"," Cloud "," 2024-02-16 ","Approved ","$7,083.52","requires VAT documentation; cost center 117 "
"INV-280220"," Vertex Log. "," Logistics","2024-03-15 ","Approved ","$9,649.25 "," match to PO required; cost center 110 "
"INV-229551","AstraSupply"," Hardware ","2024-08-14 ","Approved","USD 651.97 ","requires VAT documentation; cost center 114"
"INV-278781"," Zenith Component ","Logistics "," 2024-09-26 ","Rejected ","$7,384.85"," match to PO required; cost center 106 "
"INV-734676","ZenithComponents "," Hardware"," 2024-01-17 ","Approved","USD 2,950.34 "," vendor submitted via portal; cost center 100 "
"INV-829529"," Astra-Supplies ","Professional Services","2024-08-02 ","On Hold"," USD 7, 576.99","requires VAT documentation; cost center 107"
"INV-535723","Vertex Logistics"," Cloud","2024-05-31"," Pending ","USD 2,379.86 ","vendor submitted via portal; cost center 109 "
"INV-788040"," Lumen Analytix ","Software ","2024-09-03"," On Hold","USD 3, 923.08 "," match to PO required; cost center 117"
"INV-416959","Nova Packg.","Software ","2024-03-26","Approved"," USD 3, 815.21 "," three-way match complete; cost center 117"
"INV-771212","Astra suppl.","Cloud ","2024-08-03 "," Pending","$4,035.98","three-way match complete; cost center 107 "
"INV-433098","Novapackaging "," Cloud"," 2024-02-29","Approved","$9,174.61"," requires VAT documentation; cost center 119"
"INV-670604"," Astra suppl. "," Cloud ","2024-02-17 ","Approved"," $4,114.85"," vendor submitted via portal; cost center 111 "
"INV-339330","Zenith Comp. "," Hardware "," 2024-07-22","Pending ","USD 1, 644.12 ","requires VAT documentation; cost center 119"
"INV-744891","Zenith Comp. ","Professional Services","2024-08-05"," Rejected ","$3,963.31"," three-way match complete; cost center 116 "
"INV-339111"," Novapackaging","Software","2024-06-24","Approved"," $8,491.85 ","vendor submitted via portal; cost center 103 "
"INV-963082"," LumenAnalytic","Facility "," 2024-06-02 "," Approved"," USD 1, 101.65 "," requires VAT documentation; cost center 102"
"INV-777909"," Nova-Packaging "," Hardware","2024-03-22","Rejected"," USD 775.25 "," price variance escalated; cost center 115 "
"INV-522125","Lumen Analytix"," Software ","2024-09-10 ","Rejected "," $8,196.62 "," pending shipping confirmation; cost center 107 "
"INV-639420"," Nova Packaging "," Cloud","2024-06-24 "," Pending "," $1,997.82 "," match to PO required; cost center 110 "
"INV-605387","Lumen-Analytics "," Software "," 2024-04-02 ","Pending ","$8,036.63 ","match to PO required; cost center 106"
"INV-398781"," Vtx Logistics","Hardware"," 2024-08-24","Pending","$9,884.06 "," requires VAT documentation; cost center 110"
"INV-265201","Vertex Log. ","Cloud "," 2024-02-02 "," Pending","$8,849.61 "," three-way match complete; cost center 116 "
"INV-816120","Helios Robotix"," Facility"," 2024-09-22 ","On Hold"," USD 6, 165.15 "," price variance escalated; cost center 108"
"INV-433840","Nova Packg."," Cloud","2024-07-27 ","Approved "," $9,228.93 ","three-way match complete; cost center 109"
"INV-109843","Nova-Packaging","Software ","2024-07-10 ","Approved ","$7,868.45","vendor submitted via portal; cost center 106 "
"INV-367047"," Vertex Logistics ","Professional Services ","2024-04-14","Pending"," $9,221.81 ","requires VAT documentation; cost center 114"
"INV-602776","Lumen Analytics ","Facility ","2024-06-01"," Pending "," $2,365.67","vendor submitted via portal; cost center 100"
"INV-449311"," Helios Robotics"," Facility "," 2024-01-28 "," On Hold "," USD 6,071.31 "," price variance escalated; cost center 101"
"INV-449311"," Helios-Robotics "," Facility"," 2024-01-28"," On Hold"," USD 6,071.31 ","duplicate submit; consolidate in close process "
"INV-125873","Astra-Supplies "," Cloud ","2024-04-11","Approved"," $748.27"," vendor submitted via portal; cost center 111 "
"INV-439659","Astra suppl. ","Professional Services","2024-01-20 "," Approved","USD 7, 593.31"," match to PO required; cost center 102 "
"INV-656195","Vertex-Logistics ","Professional Services","2024-04-02 "," Pending"," $3,038.94 "," price variance escalated; cost center 101 "
"INV-572343","Helios-Robotics ","Logistics ","2024-04-03","Pending","$9,546.49 ","price variance escalated; cost center 110"
"INV-255798","Astra Supplies","Professional Services","2024-03-01"," Approved","USD 3,601.67 ","vendor submitted via portal; cost center 105"
"INV-124766"," Helios Robotics","Facility"," 2024-08-01 "," Approved","$1,789.66"," price variance escalated; cost center 109 "
"INV-341100","Vertex-Logistics"," Facility ","2024-06-28 "," Rejected "," USD 2,144.04 ","match to PO required; cost center 106"
"INV-408175","NovaPack ","Logistics ","2024-09-27 ","Approved","$6,531.11 ","vendor submitted via portal; cost center 108"
"INV-203824"," Novapackaging"," Hardware "," 2024-07-06"," Approved "," $6,522.08"," pending shipping confirmation; cost center 118 "
"INV-203824"," Nova-Packaging ","Hardware","2024-07-06"," Approved ","$6,522.08 "," duplicate submit; consolidate in close process"
"INV-176937","Nova Packaging ","Logistics ","2024-05-11"," Approved"," $4,042.29","pending shipping confirmation; cost center 100"
"INV-548550"," Lumen Analytix ","Cloud "," 2024-03-07"," Approved "," $3,373.18","three-way match complete; cost center 103 "
"INV-970531"," Helios Robotix","Cloud "," 2024-06-26","Approved","USD 4, 762.57 "," three-way match complete; cost center 108"
"INV-970531"," Helios-Robotics ","Cloud "," 2024-06-26 ","Approved"," USD 4, 762.57 ","duplicate submit; consolidate in close process"
"INV-405045"," LumenAnalytic"," Cloud"," 2024-06-03","On Hold "," $772.52 "," price variance escalated; cost center 119"
"INV-248635"," Novapackaging","Logistics "," 2024-06-30","Pending","$1,854.62 "," requires VAT documentation; cost center 110 "
"INV-412173","Zenith Components","Cloud"," 2024-09-07 "," Approved","$9,838.59 ","price variance escalated; cost center 115 "
"INV-520958"," Zenith Component "," Facility "," 2024-06-10"," On Hold"," USD 1, 621.93 ","three-way match complete; cost center 105"
"INV-767500"," Lumen Analytix "," Cloud ","2024-03-25"," Approved "," $3,424.89","requires VAT documentation; cost center 117 "
"INV-412239","Zenith Components"," Logistics ","2024-05-12","Approved"," $2,877.36","three-way match complete; cost center 109 "
"INV-708578"," Astra suppl. "," Software "," 2024-06-18","Approved "," USD 6,264.37"," match to PO required; cost center 111"
"INV-119309","Zenith Component","Software","2024-08-22","Approved "," USD 7,662.68 ","vendor submitted via portal; cost center 115 "
"INV-685151","Zenith Comp.","Hardware","2024-07-17"," Pending","USD 5, 695.09"," vendor submitted via portal; cost center 101 "
"INV-366716","Helios Robotics"," Professional Services"," 2024-07-31"," Approved","USD 7,824.34 "," pending shipping confirmation; cost center 108 "
"INV-110669"," LumenAnalytics "," Cloud "," 2024-08-15"," Approved","USD 2,850.29"," requires VAT documentation; cost center 108"
"INV-544535","Helios Robotics ","Cloud","2024-09-08"," On Hold ","$6,296.14 "," pending shipping confirmation; cost center 101"
"INV-833921","Vertex Log. ","Logistics ","2024-07-22 "," Pending "," USD 9,196.30","vendor submitted via portal; cost center 105"
"INV-329151"," Vertex Logistics","Logistics","2024-06-09 ","Approved "," USD 822.97","price variance escalated; cost center 102 "
"INV-205918","Astra Supplies ","Cloud","2024-05-15 "," Approved "," $9,524.24 "," match to PO required; cost center 110 "
"INV-679004","Lumen Analytics ","Facility ","2024-03-15 ","On Hold","USD 5, 423.91"," requires VAT documentation; cost center 105"
"INV-616385"," Astra Supplies"," Facility "," 2024-05-30 "," Approved "," $8,324.68"," price variance escalated; cost center 118 "
"INV-544337","Lumen Analytics","Professional Services ","2024-03-22"," Approved "," USD 7, 228.00 ","price variance escalated; cost center 109"
"INV-549809"," Vertex Log. "," Software"," 2024-02-12"," Approved","$3,579.97 ","price variance escalated; cost center 110"
"INV-409765"," Astra suppl. ","Facility "," 2024-04-28 "," Approved","$2,573.61","pending shipping confirmation; cost center 109 "
"INV-980191"," Helios Robotix ","Hardware"," 2024-03-03 "," Pending "," USD 8,419.45","match to PO required; cost center 118"
"INV-292928"," Lumen Analytics "," Software ","2024-04-27"," Pending ","$1,825.11"," match to PO required; cost center 117 "
"INV-733735","Lumen-Analytics "," Software ","2024-05-03"," Approved ","USD 2,374.00","pending shipping confirmation; cost center 100 "
"INV-723626"," VertexLogistics","Cloud","2024-05-06 ","Pending ","USD 2, 612.10","pending shipping confirmation; cost center 117 "
"INV-645806"," Astra Spp ","Facility"," 2024-09-14 "," Pending "," $8,678.54","price variance escalated; cost center 109 "
"INV-193689"," Helios Robotics ","Hardware "," 2024-08-02 ","Approved "," $1,440.34"," three-way match complete; cost center 104 "
"INV-933708","Zenith Components "," Facility"," 2024-04-30"," Pending","USD 4, 411.34 "," match to PO required; cost center 105"
"INV-545613"," Nova-Packaging ","Professional Services "," 2024-09-01"," On Hold","$1,674.34"," price variance escalated; cost center 115 "
"INV-144193"," HELIOS ROBOTICS"," Cloud"," 2024-01-25 "," Approved ","$3,960.42"," three-way match complete; cost center 105"
"INV-273240"," Nova-Packaging","Logistics"," 2024-01-19"," Approved "," USD 5, 238.53","match to PO required; cost center 108"
"INV-347871"," Nova Packaging"," Logistics","2024-06-13"," Rejected"," $2,701.20 ","pending shipping confirmation; cost center 116"
"INV-577771"," Vertex Log. "," Logistics ","2024-04-27"," Rejected","USD 8, 471.48","three-way match complete; cost center 115"
"INV-562485","Helios Robotix ","Facility "," 2024-06-21"," On Hold","USD 4,147.34"," vendor submitted via portal; cost center 103 "
"INV-644339","Zenith Comp.","Cloud ","2024-08-08"," Approved "," USD 2, 789.09","match to PO required; cost center 111"
"INV-899378"," HeliosRobotics "," Logistics "," 2024-04-09 "," Pending "," $5,165.87","vendor submitted via portal; cost center 117 "
"INV-842609"," Novapackaging ","Cloud "," 2024-05-24 "," Approved","USD 8,637.91 "," requires VAT documentation; cost center 111 "
"INV-227877","Helios-Robotics ","Facility","2024-03-29 ","On Hold ","USD 5, 287.16 "," match to PO required; cost center 109"
"INV-211247"," AstraSupply ","Logistics","2024-08-04","On Hold"," USD 2, 251.76 ","match to PO required; cost center 105 "
"INV-749669","Lumen-Analytics"," Cloud "," 2024-08-21 "," Approved"," USD 8, 614.77"," vendor submitted via portal; cost center 102"
"INV-437197"," LumenAnalytic"," Professional Services"," 2024-03-17 ","Pending"," $3,384.90 "," vendor submitted via portal; cost center 111"
"INV-437197"," LumenAnalytics"," Professional Services "," 2024-03-17"," Pending","$3,384.90 ","duplicate submit; consolidate in close process"
"INV-995102"," HELIOS ROBOTICS ","Logistics","2024-03-03 ","Approved","$2,661.63 "," three-way match complete; cost center 110 "
"INV-995862","Lumen Analytix"," Hardware"," 2024-03-17 "," On Hold ","$3,925.22 ","requires VAT documentation; cost center 103 "
"INV-395198","Vertex Log.","Hardware "," 2024-06-26 ","Approved"," USD 7,802.58","requires VAT documentation; cost center 105 "
"INV-764793","Vertex Logistics"," Cloud "," 2024-01-14 "," On Hold"," $5,594.08 ","vendor submitted via portal; cost center 107 "
"INV-166388","Zenith Component "," Logistics "," 2024-04-18 ","Approved ","$5,250.79 ","match to PO required; cost center 116"
"INV-453598","Lumen Analytix "," Cloud ","2024-04-16","Pending"," USD 7, 446.32 ","requires VAT documentation; cost center 118"
